// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\0f0c6ec4-76be-469f-baa6-d30b33933f7a
// command took 1.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\0f0c6ec4-76be-469f-baa6-d30b33933f7a
// command took 3.08 sec and exited with 0
// ***** Done, took 00:00:05 (5.06 sec)   *****
// Found 3 benchmarks:
//   Base.MultiplyNonStatic: DefaultJob
//   Base.MultiplyNonStaticWithConst: DefaultJob
//   Base.MultiplyStatic: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  14: 268435456 op, 262569800.00 ns, 0.9781 ns/op
WorkloadResult  15: 268435456 op, 276877100.00 ns, 1.0314 ns/op
WorkloadResult  16: 268435456 op, 258727100.00 ns, 0.9638 ns/op
WorkloadResult  17: 268435456 op, 262056500.00 ns, 0.9762 ns/op
WorkloadResult  18: 268435456 op, 285690300.00 ns, 1.0643 ns/op
WorkloadResult  19: 268435456 op, 292296000.00 ns, 1.0889 ns/op
WorkloadResult  20: 268435456 op, 297319000.00 ns, 1.1076 ns/op
WorkloadResult  21: 268435456 op, 291163500.00 ns, 1.0847 ns/op
WorkloadResult  22: 268435456 op, 287473700.00 ns, 1.0709 ns/op
// GC:  0 0 0 248 268435456
// Threading:  2 0 268435456

// AfterAll
// Benchmark Process 32520 has exited with code 0.

Mean = 1.037 ns, StdErr = 0.012 ns (1.17%), N = 22, StdDev = 0.057 ns
Min = 0.917 ns, Q1 = 0.991 ns, Median = 1.054 ns, Q3 = 1.076 ns, Max = 1.108 ns
IQR = 0.085 ns, LowerFence = 0.863 ns, UpperFence = 1.203 ns
ConfidenceInterval = [0.990 ns; 1.083 ns] (CI 99.9%), Margin = 0.046 ns (4.46% of Mean)
Skewness = -0.73, Kurtosis = 2.25, MValue = 2.67

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-12-14 7:01 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharp_9.StaticAnonymous.Base-report.csv
  BenchmarkDotNet.Artifacts\results\CSharp_9.StaticAnonymous.Base-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharp_9.StaticAnonymous.Base-report.html

// * Detailed results *
Base.MultiplyNonStatic: DefaultJob
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.010 ns, StdErr = 0.027 ns (0.45%), N = 15, StdDev = 0.104 ns
Min = 5.753 ns, Q1 = 5.947 ns, Median = 6.037 ns, Q3 = 6.073 ns, Max = 6.153 ns
IQR = 0.126 ns, LowerFence = 5.759 ns, UpperFence = 6.261 ns
ConfidenceInterval = [5.899 ns; 6.121 ns] (CI 99.9%), Margin = 0.111 ns (1.85% of Mean)
Skewness = -0.71, Kurtosis = 3.1, MValue = 2
-------------------- Histogram --------------------
[5.697 ns ; 5.897 ns) | @
[5.897 ns ; 6.164 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

Base.MultiplyNonStaticWithConst: DefaultJob
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.027 ns, StdErr = 0.011 ns (1.08%), N = 17, StdDev = 0.046 ns
Min = 0.915 ns, Q1 = 1.023 ns, Median = 1.040 ns, Q3 = 1.049 ns, Max = 1.086 ns
IQR = 0.026 ns, LowerFence = 0.984 ns, UpperFence = 1.087 ns
ConfidenceInterval = [0.983 ns; 1.072 ns] (CI 99.9%), Margin = 0.044 ns (4.33% of Mean)
Skewness = -1.07, Kurtosis = 3.21, MValue = 2
-------------------- Histogram --------------------
[0.914 ns ; 0.961 ns) | @@@
[0.961 ns ; 1.009 ns) | 
[1.009 ns ; 1.055 ns) | @@@@@@@@@@@
[1.055 ns ; 1.110 ns) | @@@
---------------------------------------------------

Base.MultiplyStatic: DefaultJob
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.037 ns, StdErr = 0.012 ns (1.17%), N = 22, StdDev = 0.057 ns
Min = 0.917 ns, Q1 = 0.991 ns, Median = 1.054 ns, Q3 = 1.076 ns, Max = 1.108 ns
IQR = 0.085 ns, LowerFence = 0.863 ns, UpperFence = 1.203 ns
ConfidenceInterval = [0.990 ns; 1.083 ns] (CI 99.9%), Margin = 0.046 ns (4.46% of Mean)
Skewness = -0.73, Kurtosis = 2.25, MValue = 2.67
-------------------- Histogram --------------------
[0.891 ns ; 0.944 ns) | @@
[0.944 ns ; 0.998 ns) | @@@@
[0.998 ns ; 1.027 ns) | 
[1.027 ns ; 1.081 ns) | @@@@@@@@@@@@
[1.081 ns ; 1.134 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.11, Windows 10 (10.0.19045.3803/22H2/2022Update)
11th Gen Intel Core i5-1135G7 2.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.402
  [Host]     : .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
  DefaultJob : .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2


| Method                     | Mean     | Error     | StdDev    | Gen0   | Allocated |
|--------------------------- |---------:|----------:|----------:|-------:|----------:|
| MultiplyNonStatic          | 6.010 ns | 0.1111 ns | 0.1039 ns | 0.0153 |      64 B |
| MultiplyNonStaticWithConst | 1.027 ns | 0.0445 ns | 0.0457 ns |      - |         - |
| MultiplyStatic             | 1.037 ns | 0.0462 ns | 0.0568 ns |      - |         - |

// * Hints *
Outliers
  Base.MultiplyNonStatic: Default          -> 1 outlier  was  detected (7.13 ns)
  Base.MultiplyNonStaticWithConst: Default -> 1 outlier  was  removed, 4 outliers were detected (2.28 ns..2.32 ns, 2.50 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:14 (74.55 sec), executed benchmarks: 3

Global total time: 00:01:20 (80.07 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
