// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\330feb41-9dc6-4f7e-a7cb-f89437bb2a47
// command took 1.57 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\330feb41-9dc6-4f7e-a7cb-f89437bb2a47
// command took 2.93 sec and exited with 0
// ***** Done, took 00:00:04 (4.62 sec)   *****
// Found 3 benchmarks:
//   Base.MultiplyNonStatic: DefaultJob
//   Base.MultiplyNonStaticWithConst: DefaultJob
//   Base.MultiplyStatic: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  11: 268435456 op, 641279700.00 ns, 2.3890 ns/op
WorkloadActual  12: 268435456 op, 642464000.00 ns, 2.3934 ns/op
WorkloadActual  13: 268435456 op, 708578600.00 ns, 2.6397 ns/op
WorkloadActual  14: 268435456 op, 677245700.00 ns, 2.5229 ns/op
WorkloadActual  15: 268435456 op, 686036100.00 ns, 2.5557 ns/op
WorkloadActual  16: 268435456 op, 679971800.00 ns, 2.5331 ns/op
WorkloadActual  17: 268435456 op, 661562700.00 ns, 2.4645 ns/op
WorkloadActual  18: 268435456 op, 650690800.00 ns, 2.4240 ns/op
WorkloadActual  19: 268435456 op, 662346300.00 ns, 2.4674 ns/op
WorkloadActual  20: 268435456 op, 654225700.00 ns, 2.4372 ns/op
WorkloadActual  21: 268435456 op, 644072200.00 ns, 2.3994 ns/op
WorkloadActual  22: 268435456 op, 630742400.00 ns, 2.3497 ns/op
WorkloadActual  23: 268435456 op, 652815400.00 ns, 2.4319 ns/op
WorkloadActual  24: 268435456 op, 648326900.00 ns, 2.4152 ns/op
WorkloadActual  25: 268435456 op, 635637300.00 ns, 2.3679 ns/op
WorkloadActual  26: 268435456 op, 633098200.00 ns, 2.3585 ns/op
WorkloadActual  27: 268435456 op, 632164800.00 ns, 2.3550 ns/op
WorkloadActual  28: 268435456 op, 641756500.00 ns, 2.3907 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 275397700.00 ns, 1.0259 ns/op
WorkloadResult   2: 268435456 op, 269570100.00 ns, 1.0042 ns/op
WorkloadResult   3: 268435456 op, 272146200.00 ns, 1.0138 ns/op
WorkloadResult   4: 268435456 op, 317860200.00 ns, 1.1841 ns/op
WorkloadResult   5: 268435456 op, 293471200.00 ns, 1.0933 ns/op
WorkloadResult   6: 268435456 op, 294358300.00 ns, 1.0966 ns/op
WorkloadResult   7: 268435456 op, 286066300.00 ns, 1.0657 ns/op
WorkloadResult   8: 268435456 op, 303835800.00 ns, 1.1319 ns/op
WorkloadResult   9: 268435456 op, 268821700.00 ns, 1.0014 ns/op
WorkloadResult  10: 268435456 op, 274713800.00 ns, 1.0234 ns/op
WorkloadResult  11: 268435456 op, 275898100.00 ns, 1.0278 ns/op
WorkloadResult  12: 268435456 op, 310679800.00 ns, 1.1574 ns/op
WorkloadResult  13: 268435456 op, 319470200.00 ns, 1.1901 ns/op
WorkloadResult  14: 268435456 op, 313405900.00 ns, 1.1675 ns/op
WorkloadResult  15: 268435456 op, 294996800.00 ns, 1.0989 ns/op
WorkloadResult  16: 268435456 op, 284124900.00 ns, 1.0584 ns/op
WorkloadResult  17: 268435456 op, 295780400.00 ns, 1.1019 ns/op
WorkloadResult  18: 268435456 op, 287659800.00 ns, 1.0716 ns/op
WorkloadResult  19: 268435456 op, 277506300.00 ns, 1.0338 ns/op
WorkloadResult  20: 268435456 op, 264176500.00 ns, 0.9841 ns/op
WorkloadResult  21: 268435456 op, 286249500.00 ns, 1.0664 ns/op
WorkloadResult  22: 268435456 op, 281761000.00 ns, 1.0496 ns/op
WorkloadResult  23: 268435456 op, 269071400.00 ns, 1.0024 ns/op
WorkloadResult  24: 268435456 op, 266532300.00 ns, 0.9929 ns/op
WorkloadResult  25: 268435456 op, 265598900.00 ns, 0.9894 ns/op
WorkloadResult  26: 268435456 op, 275190600.00 ns, 1.0252 ns/op

// AfterAll
// Benchmark Process 24244 has exited with code 0.

Mean = 1.064 ns, StdErr = 0.012 ns (1.15%), N = 26, StdDev = 0.062 ns
Min = 0.984 ns, Q1 = 1.016 ns, Median = 1.054 ns, Q3 = 1.098 ns, Max = 1.190 ns
IQR = 0.082 ns, LowerFence = 0.893 ns, UpperFence = 1.222 ns
ConfidenceInterval = [1.018 ns; 1.109 ns] (CI 99.9%), Margin = 0.045 ns (4.28% of Mean)
Skewness = 0.61, Kurtosis = 2.15, MValue = 2.5

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-12-13 23:37 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharp_9.StaticAnonymous.Base-report.csv
  BenchmarkDotNet.Artifacts\results\CSharp_9.StaticAnonymous.Base-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharp_9.StaticAnonymous.Base-report.html

// * Detailed results *
Base.MultiplyNonStatic: DefaultJob
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.652 ns, StdErr = 0.032 ns (0.56%), N = 15, StdDev = 0.122 ns
Min = 5.423 ns, Q1 = 5.589 ns, Median = 5.628 ns, Q3 = 5.723 ns, Max = 5.880 ns
IQR = 0.133 ns, LowerFence = 5.390 ns, UpperFence = 5.923 ns
ConfidenceInterval = [5.522 ns; 5.783 ns] (CI 99.9%), Margin = 0.131 ns (2.31% of Mean)
Skewness = 0.27, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[5.405 ns ; 5.535 ns) | @@
[5.535 ns ; 5.698 ns) | @@@@@@@@@
[5.698 ns ; 5.883 ns) | @@@@
---------------------------------------------------

Base.MultiplyNonStaticWithConst: DefaultJob
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.057 ns, StdErr = 0.013 ns (1.25%), N = 32, StdDev = 0.075 ns
Min = 0.955 ns, Q1 = 1.001 ns, Median = 1.036 ns, Q3 = 1.119 ns, Max = 1.251 ns
IQR = 0.119 ns, LowerFence = 0.823 ns, UpperFence = 1.297 ns
ConfidenceInterval = [1.010 ns; 1.105 ns] (CI 99.9%), Margin = 0.048 ns (4.53% of Mean)
Skewness = 0.7, Kurtosis = 2.59, MValue = 2
-------------------- Histogram --------------------
[0.924 ns ; 0.978 ns) | @@
[0.978 ns ; 1.039 ns) | @@@@@@@@@@@@@@@
[1.039 ns ; 1.121 ns) | @@@@@@@@
[1.121 ns ; 1.191 ns) | @@@@@
[1.191 ns ; 1.252 ns) | @@
---------------------------------------------------

Base.MultiplyStatic: DefaultJob
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.064 ns, StdErr = 0.012 ns (1.15%), N = 26, StdDev = 0.062 ns
Min = 0.984 ns, Q1 = 1.016 ns, Median = 1.054 ns, Q3 = 1.098 ns, Max = 1.190 ns
IQR = 0.082 ns, LowerFence = 0.893 ns, UpperFence = 1.222 ns
ConfidenceInterval = [1.018 ns; 1.109 ns] (CI 99.9%), Margin = 0.045 ns (4.28% of Mean)
Skewness = 0.61, Kurtosis = 2.15, MValue = 2.5
-------------------- Histogram --------------------
[0.981 ns ; 1.036 ns) | @@@@@@@@@@@@
[1.036 ns ; 1.103 ns) | @@@@@@@@@
[1.103 ns ; 1.146 ns) | @
[1.146 ns ; 1.201 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.11, Windows 10 (10.0.19045.3803/22H2/2022Update)
11th Gen Intel Core i5-1135G7 2.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.402
  [Host]     : .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
  DefaultJob : .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2


| Method                     | Mean     | Error     | StdDev    |
|--------------------------- |---------:|----------:|----------:|
| MultiplyNonStatic          | 5.652 ns | 0.1305 ns | 0.1221 ns |
| MultiplyNonStaticWithConst | 1.057 ns | 0.0479 ns | 0.0745 ns |
| MultiplyStatic             | 1.064 ns | 0.0455 ns | 0.0623 ns |

// * Hints *
Outliers
  Base.MultiplyNonStatic: Default -> 1 outlier  was  removed (8.36 ns)
  Base.MultiplyStatic: Default    -> 2 outliers were removed (2.63 ns, 2.64 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:39 (99.45 sec), executed benchmarks: 3

Global total time: 00:01:44 (104.54 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
